"Sexe","Date_naissance","Age","Etat Civil","Enfants","Distance domicile/Travail","Service","Contrat","Durée hebdo","Temps plein/partiel","Niveau de satisfaction","Ancienneté_an","Work_accident","Salaire base mensuel","tranche salaire mensuel","%variable_moyen","Augmentation","Promotion"
"F","1976-02-18",45,"Marié",3,"+ de 50 km","Consultant","CDI",35,"temps plein",60,22.5,"Non",9873.5,"9500 et +",13,0,0
"H","1955-07-01",66,"Célibataire",0,"21 à 50 km","Consultant","CDI",35,"temps plein",39,10.8,"Non",4296.7167,"3501 à 4500",39,0,1
"F","1970-01-19",52,,1,"+ de 50 km","RH","CDI",35,"temps plein",62,13,"Oui",3705.2167,"3501 à 4500",29,1,1
"H","1963-10-25",58,"Marié",3,"+ de 50 km","Consultant","CDI",35,"temps plein",98,21.7,"Non",1697.15,"1501 à 2500",17,1,0
"H","1983-03-04",38,,0,"maxi 20 km","R&D","CDD",35,"temps plein",81,3.3,"Oui",2848.3,"2501 à 3500",15,1,0
"H","1968-11-07",53,,0,"maxi 20 km","Commercial","CDI",35,"temps plein",47,10.5,"Non",5464.55,"4501 à 5500",34,0,0
"H","1976-06-26",45,"Célibataire",0,"+ de 50 km","Marketing","CDI",35,"temps plein",34,17.8,"Oui",9999.3833,"9500 et +",27,0,1
"F","1955-08-01",66,,3,"21 à 50 km","RH","CDI",24,"temps partiel",48,8.2,"Oui",3116.88,"2501 à 3500",37,0,1
"H","1985-08-09",36,"Célibataire",2,"+ de 50 km","Marketing","CDI",24,"temps partiel",25,7.5,"Non",5462.08,"4501 à 5500",39,0,1
"H","1979-03-09",42,,2,"+ de 50 km","Compta Finances","CDI",35,"temps plein",89,18.9,"Oui",2769.4333,"2501 à 3500",33,0,0
"F","1955-04-07",66,,2,"+ de 50 km","RH","CDI",35,"temps plein",7,5.9,"Oui",5522.1833,"5501 à 6500",9,1,1
"F","1979-01-19",43,,3,"+ de 50 km","Consultant","CDI",35,"temps plein",24,20.2,"Non",7308.8167,"6501 à 7500",12,0,1
"F","1965-02-04",56,,3,"+ de 50 km","Commercial","CDI",24,"temps partiel",15,22.4,"Non",5895.76,"5501 à 6500",23,1,1
"H","1963-04-19",58,"Marié",0,"maxi 20 km","R&D","CDI",35,"temps plein",31,20,"Non",7081.3167,"6501 à 7500",26,0,1
"H","1970-03-23",51,"Célibataire",1,"21 à 50 km","Commercial","CDI",35,"temps plein",56,13.1,"Oui",6195.5833,"5501 à 6500",23,0,1
"H","1971-08-12",50,"Marié",1,"maxi 20 km","Marketing","CDI",35,"temps plein",81,23.3,"Non",5517.6333,"5501 à 6500",23,1,1
"H","1979-09-12",42,"Célibataire",2,"21 à 50 km","R&D","CDI",35,"temps plein",35,15.2,"Non",8458.45,"7501 à  8500",1,0,0
"F","1970-08-15",51,"Célibataire",3,"maxi 20 km","Consultant","CDI",35,"temps plein",60,3.2,"Oui",2132.4333,"1501 à 2500",18,1,1
"F","1955-07-07",66,"Célibataire",1,"+ de 50 km","Consultant","CDI",35,"temps plein",19,25,"Non",3097.0333,"2501 à 3500",13,0,0
"F","1955-03-03",66,"Célibataire",2,"21 à 50 km","Compta Finances","CDI",35,"temps plein",32,16.3,"Oui",8218.8167,"7501 à  8500",14,0,1
"F","1971-12-09",50,"Célibataire",1,"maxi 20 km","Consultant","CDI",35,"temps plein",51,8.4,"Oui",5388.7167,"4501 à 5500",30,1,0
"H","1969-02-18",52,,1,"21 à 50 km","Consultant","CDI",35,"temps plein",45,12.2,"Oui",1873.0833,"1501 à 2500",27,0,0
"F","1968-08-18",53,"Marié",0,"21 à 50 km","Commercial","CDI",35,"temps plein",60,15.8,"Oui",4152.6333,"3501 à 4500",7,1,1
"H","1958-07-19",63,"Célibataire",3,"21 à 50 km","R&D","CDI",35,"temps plein",8,5.8,"Oui",9096.9667,"8500 à 9500",21,0,1
"H","1960-01-26",62,"Célibataire",2,"+ de 50 km","Marketing","CDI",35,"temps plein",64,15.6,"Oui",7264.8333,"6501 à 7500",31,0,1
"F","1987-04-23",34,"Célibataire",0,"+ de 50 km","Compta Finances","CDI",35,"temps plein",12,5.3,"Oui",2052.05,"1501 à 2500",13,1,1
"F","1967-10-08",54,"Célibataire",0,"21 à 50 km","Consultant","CDD",32,"temps partiel",6,1.3,"Oui",2496,"1501 à 2500",21,,
"H","1955-07-16",66,,3,"21 à 50 km","RH","CDI",35,"temps plein",88,9.2,"Oui",2767.9167,"2501 à 3500",6,1,0
"H","1986-05-08",35,"Célibataire",2,"maxi 20 km","RH","CDI",35,"temps plein",65,3.1,"Non",3486.8167,"2501 à 3500",19,0,1
"H","1966-10-12",55,"Marié",0,"maxi 20 km","Consultant","CDI",24,"temps partiel",87,10.3,"Oui",1709.76,"1501 à 2500",10,1,1
"F","1958-10-22",63,"Marié",2,"maxi 20 km","Commercial","CDI",35,"temps plein",67,6.8,"Oui",3165.2833,"2501 à 3500",0,0,1
"H","1969-10-23",52,"Marié",1,"21 à 50 km","Marketing","CDI",35,"temps plein",70,22.8,"Oui",6002.9667,"5501 à 6500",2,1,1
"H","1987-07-01",34,"Célibataire",3,"maxi 20 km","Marketing","CDI",35,"temps plein",22,8.2,"Oui",2998.45,"2501 à 3500",21,1,1
"H","1968-06-26",53,"Célibataire",2,"+ de 50 km","RH","CDI",35,"temps plein",92,24,"Oui",3508.05,"3501 à 4500",11,0,1
"H","1975-10-18",46,"Marié",1,"maxi 20 km","Consultant","CDI",35,"temps plein",36,24.4,"Non",3232.0167,"2501 à 3500",35,0,0
"H","1972-03-31",49,"Célibataire",0,"21 à 50 km","Consultant","CDI",28,"temps partiel",15,23.7,"Oui",1851.5467,"1501 à 2500",19,0,1
"H","1956-06-19",65,,1,"21 à 50 km","RH","CDI",35,"temps plein",80,15.7,"Non",5359.9,"4501 à 5500",4,1,0
"H","1974-01-31",47,"Marié",2,"+ de 50 km","Commercial","CDI",35,"temps plein",11,18.4,"Non",9069.6667,"8500 à 9500",1,0,0
"F","1957-08-10",64,,1,"+ de 50 km","Compta Finances","CDI",35,"temps plein",70,6,"Oui",7377.0667,"6501 à 7500",17,1,1
"F","1978-10-18",43,"Célibataire",0,"21 à 50 km","RH","CDI",35,"temps plein",6,3.7,"Oui",7157.15,"6501 à 7500",3,0,0
"H","1961-01-05",61,"Marié",0,"21 à 50 km","Commercial","CDI",35,"temps plein",80,15.6,"Non",8714.7667,"8500 à 9500",37,1,0
"F","1991-01-30",30,,2,"21 à 50 km","Consultant","CDI",35,"temps plein",95,9.3,"Non",2070.25,"1501 à 2500",24,0,0
"H","1968-01-11",54,,3,"21 à 50 km","Compta Finances","CDI",35,"temps plein",70,15.7,"Non",8073.2167,"7501 à  8500",38,1,1
"H","1976-07-20",45,,0,"21 à 50 km","Consultant","CDI",35,"temps plein",69,17.1,"Non",1651.65,"1501 à 2500",18,0,0
"F","1972-12-02",49,,1,"21 à 50 km","Consultant","CDI",35,"temps plein",90,17.4,"Oui",4516.6333,"4501 à 5500",34,1,0
"H","1968-12-16",53,"Célibataire",2,"maxi 20 km","Compta Finances","CDI",35,"temps plein",56,17.2,"Oui",3383.6833,"2501 à 3500",23,0,0
"F","1971-08-30",50,"Marié",3,"21 à 50 km","Consultant","CDD",35,"temps plein",18,1.4,"Non",3168.3167,"2501 à 3500",10,,
"H","1965-07-14",56,"Marié",1,"+ de 50 km","RH","CDI",35,"temps plein",46,5.8,"Oui",4499.95,"3501 à 4500",22,1,0
"H","1980-11-25",41,,0,"+ de 50 km","Marketing","CDD",35,"temps plein",19,1.4,"Non",1989.8667,"1501 à 2500",5,,
"F","1983-05-28",38,"Célibataire",3,"+ de 50 km","Marketing","CDI",35,"temps plein",67,2.5,"Non",1863.9833,"1501 à 2500",12,1,1
"F","1971-02-26",50,,1,"21 à 50 km","R&D","CDI",35,"temps plein",74,9.1,"Oui",9366.9333,"8500 à 9500",8,1,1
"H","1959-11-30",62,"Célibataire",1,"21 à 50 km","Marketing","CDI",24,"temps partiel",1,23.9,"Non",6842.16,"6501 à 7500",21,1,1
"F","1971-12-31",50,"Marié",3,"+ de 50 km","Commercial","CDD",35,"temps plein",58,1.7,"Oui",3185,"2501 à 3500",3,,
"H","1970-04-22",51,"Marié",2,"21 à 50 km","Marketing","CDI",35,"temps plein",81,22.4,"Non",3582.3667,"3501 à 4500",30,1,1
"H","1962-02-08",59,"Marié",3,"21 à 50 km","Compta Finances","CDI",35,"temps plein",17,8.2,"Non",1833.65,"1501 à 2500",8,0,1
"F","1982-02-02",39,"Marié",1,"21 à 50 km","R&D","CDI",35,"temps plein",4,4.2,"Oui",6356.35,"5501 à 6500",26,1,0
"F","1956-03-17",65,"Marié",2,"maxi 20 km","Consultant","CDD",35,"temps plein",24,0.4,"Oui",3033.3333,"2501 à 3500",8,,
"F","1975-12-05",46,"Marié",3,"21 à 50 km","Consultant","CDI",35,"temps plein",77,3.8,"Non",7672.8167,"7501 à  8500",37,1,1
"H","1966-12-09",55,,0,"maxi 20 km","Consultant","CDI",24,"temps partiel",30,6.3,"Oui",1110.72,"0 à 1500",14,1,1
"H","1963-11-12",58,,3,"maxi 20 km","Consultant","CDI",24,"temps partiel",51,7.3,"Oui",5448.56,"4501 à 5500",30,0,1
"H","1979-10-06",42,,1,"maxi 20 km","Compta Finances","CDI",35,"temps plein",15,19,"Non",1835.1667,"1501 à 2500",6,0,1
"F","1958-01-26",64,,1,"21 à 50 km","Compta Finances","CDI",35,"temps plein",32,10.3,"Non",8056.5333,"7501 à  8500",13,0,1
"H","1965-01-22",57,"Marié",1,"+ de 50 km","Consultant","CDI",35,"temps plein",72,7.4,"Oui",9737,"9500 et +",12,1,1
"F","1977-11-13",44,,1,"21 à 50 km","Commercial","CDI",35,"temps plein",86,23.9,"Oui",5581.3333,"5501 à 6500",20,1,0
"F","1984-03-19",37,,2,"+ de 50 km","RH","CDI",35,"temps plein",46,16.2,"Non",5056.5667,"4501 à 5500",24,1,1
"H","1987-06-30",34,"Marié",0,"21 à 50 km","RH","CDI",35,"temps plein",1,10.7,"Oui",9039.3333,"8500 à 9500",20,1,1
"F","1964-01-26",58,"Célibataire",1,"maxi 20 km","Commercial","CDD",35,"temps plein",76,1.9,"Oui",2881.6667,"2501 à 3500",27,,
"H","1987-05-23",34,"Célibataire",0,"21 à 50 km","RH","CDI",35,"temps plein",29,9.7,"Non",6175.8667,"5501 à 6500",38,0,1
"F","1967-01-03",55,"Marié",1,"maxi 20 km","Marketing","CDD",35,"temps plein",70,0.6,"Oui",2426.6667,"1501 à 2500",21,,
"F","1956-02-26",65,"Marié",1,"maxi 20 km","Compta Finances","CDI",35,"temps plein",65,23,"Oui",7898.8,"7501 à  8500",35,0,1
"H","1970-11-03",51,"Célibataire",2,"+ de 50 km","Consultant","CDI",35,"temps plein",1,21.1,"Oui",9447.3167,"8500 à 9500",0,1,1
"H","1968-08-03",53,"Marié",2,"maxi 20 km","Commercial","CDI",35,"temps plein",62,21.6,"Oui",2396.3333,"1501 à 2500",11,0,1
"H","1984-02-13",37,"Marié",1,"21 à 50 km","R&D","CDI",35,"temps plein",93,8.3,"Non",8716.2833,"8500 à 9500",20,0,0
"F","1968-08-10",53,"Marié",2,"21 à 50 km","Consultant","CDI",35,"temps plein",3,16.2,"Oui",2731.5167,"2501 à 3500",4,1,1
"F","1971-04-10",50,"Célibataire",3,"21 à 50 km","Commercial","CDI",35,"temps plein",78,10.8,"Oui",7942.7833,"7501 à  8500",38,1,0
"H","1983-10-17",38,"Célibataire",2,"+ de 50 km","Consultant","CDI",35,"temps plein",89,6.5,"Oui",7178.3833,"6501 à 7500",38,1,0
"F","1983-08-14",38,"Marié",1,"21 à 50 km","Consultant","CDI",35,"temps plein",50,15.7,"Non",5585.8833,"5501 à 6500",17,1,0
"H","1979-04-28",42,"Marié",0,"+ de 50 km","RH","CDI",35,"temps plein",78,20.4,"Non",8277.9667,"7501 à  8500",10,0,0
